/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(16, 'right', 'red', 'left', 'left', 'forward')
(24, 'forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'right', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', None, 'left', 'forward')
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'right', 'red', None, None, 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', None, None, None)
 -- forward : -0.03
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'green', 'forward', None, None)
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'red', 'left', None, 'forward')
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'left', 'red', None, None, None)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'red', 'left', 'left', 'left')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', None, 'left', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', None, None, 'forward')
 -- forward : -0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'red', 'left', 'forward', 'left')
 -- forward : -19.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'green', None, None, None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'right', 'red', None, 'left', 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'red', 'left', None, 'left')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'green', None, 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', 'forward', None, 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'forward', 'green', None, 'left', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'green', None, 'left', 'left')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'green', None, 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'forward', 'red', None, None, 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'red', None, 'right', None)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'red', 'left', None, 'forward')
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(26, 'forward', 'red', None, None, None)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', None, None, 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'forward', 'green', None, 'left', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'green', None, None, None)
 -- forward : 2.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'green', None, None, None)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'red', None, None, None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', None, None, None)
 -- forward : -4.64
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'green', None, 'right', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(26, 'right', 'red', 'left', None, None)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'red', None, None, 'left')
 -- forward : -4.72
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'green', None, None, None)
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', None, None, 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', 'forward', None, None)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', None, None, None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'green', 'forward', None, None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'left', 'left', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'red', 'right', None, None)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'red', 'left', 'left', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'right', 'red', 'forward', 'left', None)
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'red', None, 'left', None)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'red', None, None, None)
 -- forward : -5.41
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'red', None, None, None)
 -- forward : -5.04
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'green', 'forward', None, 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'red', None, None, 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'green', None, None, 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'red', 'left', 'forward', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'red', None, 'right', 'forward')
 -- forward : -20.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', 'right', None, 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'green', None, 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'forward', 'red', 'left', 'right', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(12, 'right', 'green', None, None, 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', None, 'left', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'forward', 'green', None, 'left', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'green', None, 'forward', None)
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', None, 'forward', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'green', None, 'forward', None)
 -- forward : -0.25
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

(12, 'left', 'green', 'left', None, None)
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'red', None, 'right', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'green', None, 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', 'forward', 'left', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(26, 'left', 'red', None, 'right', None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, None, 'left')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', 'right', None, 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', None, 'forward', None)
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', 'forward', 'left', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', None, None, None)
 -- forward : -5.04
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'green', 'forward', None, None)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', 'left', 'left', None)
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'forward', None, None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'left', 'red', None, None, 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'right', 'red', None, None, None)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'red', 'right', 'left', None)
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'green', None, 'forward', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'red', 'left', None, 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'green', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'red', 'left', None, 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'forward', 'green', None, 'left', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', 'left', 'left', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'green', None, 'forward', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'right', 'red', 'left', None, 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', 'left', None, None)
 -- forward : -0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'red', 'forward', 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'right', 'red', 'left', None, None)
 -- forward : -4.89
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'green', None, None, 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'green', 'forward', 'right', None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', 'left', None, None)
 -- forward : -4.80
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'forward', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'red', 'forward', 'right', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'forward', 'green', 'left', None, None)
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'right', 'red', 'left', 'left', None)
 -- forward : -4.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'right', 'red', 'forward', None, None)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'red', 'left', 'left', None)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'green', 'left', None, None)
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(22, 'left', 'red', 'left', None, None)
 -- forward : -4.55
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

(15, 'forward', 'red', 'left', None, 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'red', None, 'left', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'forward', 'red', None, None, None)
 -- forward : -4.63
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'green', None, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.06

(26, 'left', 'red', 'forward', None, 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'green', None, 'left', None)
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(30, 'right', 'green', 'forward', None, None)
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'green', None, None, None)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, 'right', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', 'left', None, 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'green', None, 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', None, None, 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'right', 'red', None, None, None)
 -- forward : -5.22
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

(12, 'forward', 'green', None, 'forward', None)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', 'left', 'forward', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'left', 'green', 'left', None, None)
 -- forward : -0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'red', 'forward', 'left', None)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'right', 'red', 'left', 'right', None)
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'red', 'left', None, None)
 -- forward : -4.64
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'green', 'forward', 'left', None)
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'red', None, None, None)
 -- forward : -5.48
 -- right : -0.11
 -- None : 1.16
 -- left : 0.00

(3, 'right', 'red', 'left', None, 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'green', None, None, None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'green', None, None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'forward', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'left', 'red', 'forward', 'right', 'right')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'forward', 'red', None, 'forward', None)
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'left', 'red', 'left', 'left', None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', None, 'left', None)
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'forward', 'red', None, 'left', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'red', 'left', None, None)
 -- forward : -4.70
 -- right : -0.28
 -- None : 0.00
 -- left : 0.00

(2, 'forward', 'red', 'left', 'right', None)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(27, 'right', 'red', 'forward', 'right', None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(25, 'left', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', 'left', 'forward', None)
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', None, None, None)
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'left', 'red', 'forward', 'right', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'right', 'red', None, 'forward', None)
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', 'left', 'right', None)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'forward', 'green', 'left', None, None)
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'left', 'red', 'right', None, None)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'red', 'left', None, None)
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(29, 'left', 'red', 'forward', 'left', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'left', 'red', None, None, None)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'green', 'left', None, None)
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'forward', 'green', None, None, 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'red', 'forward', 'right', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'forward', 'red', None, 'forward', None)
 -- forward : -20.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'left', 'red', None, None, None)
 -- forward : -4.66
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

(11, 'left', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', 'forward', None, 'forward')
 -- forward : -20.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 'right', 'green', None, 'left', None)
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'right', 'red', 'left', None, None)
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'left', 'red', 'left', None, 'left')
 -- forward : -5.17
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(16, 'right', 'green', None, 'forward', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'left', 'green', None, 'left', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'left', 'red', 'forward', 'forward', None)
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(8, 'left', 'green', None, None, None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'red', None, None, None)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(4, 'forward', 'red', None, 'forward', None)
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'left', 'green', 'forward', None, None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', 'left', None, None)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(5, 'left', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'forward', 'green', None, 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(20, 'forward', 'green', None, 'left', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'forward', 'red', None, None, 'left')
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'red', None, None, None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(14, 'left', 'green', 'left', 'right', None)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(18, 'left', 'red', 'forward', None, None)
 -- forward : -5.15
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(7, 'right', 'red', 'forward', 'forward', None)
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(13, 'forward', 'green', None, None, None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'red', 'forward', None, None)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(28, 'right', 'red', None, None, 'forward')
 -- forward : -20.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(17, 'forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'right', 'green', None, None, None)
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(19, 'left', 'green', None, None, 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', 'forward', None, 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(11, 'right', 'green', None, None, 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(10, 'left', 'red', 'left', None, None)
 -- forward : -4.52
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

(4, 'right', 'green', 'forward', None, 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(9, 'right', 'green', 'right', None, None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'left', 'green', None, 'right', 'forward')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(2, 'right', 'red', 'left', None, None)
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'forward', 'green', 'forward', None, None)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(6, 'left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(24, 'right', 'red', None, None, 'left')
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(3, 'right', 'red', None, 'left', 'forward')
 -- forward : -20.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(21, 'left', 'red', 'left', None, 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(23, 'forward', 'red', None, 'forward', 'right')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(16, 'forward', 'green', None, None, 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(15, 'left', 'green', None, 'right', None)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

